scaffold,start,end,mid,sites,pi_concolor,pi_roumanicus,pi_europaeus,dxy_concolor_roumanicus,dxy_concolor_europaeus,dxy_roumanicus_europaeus,Fst_concolor_roumanicus,Fst_concolor_europaeus,Fst_roumanicus_europaeus
NW_006803924.1,1000001,1500000,1285142,30,0.0241,0.0824,0.0663,0.2182,0.3996,0.4582,0.4323,0.7189,0.7135
NW_006803924.1,1500001,2000000,1725209,36,0.1046,0.0626,0.1258,0.1185,0.383,0.374,0.1383,0.4701,0.6081
NW_006803924.1,2500001,3000000,2752415,41,0.0636,0.041,0.0787,0.3615,0.5242,0.473,0.6894,0.7072,0.7824
NW_006803924.1,4500001,5000000,4751973,34,0.1324,0.0492,0.0931,0.3715,0.4366,0.5031,0.5819,0.555,0.7595
NW_006803924.1,7000001,7500000,7271992,33,0.0287,0.0582,0.1074,0.3206,0.4299,0.3197,0.6336,0.6243,0.5974
NW_006803924.1,9500001,10000000,9765399,32,0.0535,0.0391,0.0631,0.1976,0.5676,0.653,0.5404,0.7701,0.858
NW_006803924.1,11000001,11500000,11235383,32,0.0857,0.038,0.0764,0.2381,0.46,0.3967,0.5479,0.6569,0.7563
NW_006803924.1,11500001,12000000,11756906,34,0.1111,0.0557,0.0417,0.3356,0.374,0.4459,0.5523,0.6638,0.7963
NW_006803924.1,12500001,13000000,12768401,31,0.1127,0.0385,0.1045,0.1498,0.3484,0.3433,0.3125,0.4724,0.6705
NW_006803924.1,14000001,14500000,14259781,35,0.1541,0.0542,0.1277,0.2546,0.4142,0.2598,0.3986,0.447,0.4958
NW_006803924.1,15500001,16000000,15729265,33,0.0859,0.0729,0.0861,0.2601,0.3752,0.3837,0.4387,0.5725,0.6564
NW_006803924.1,16000001,16500000,16247341,31,0.0678,0.0524,0.1083,0.2962,0.602,0.3851,0.5813,0.677,0.6651
NW_006803925.1,8000001,8500000,8232779,40,0.1181,0.061,0.0939,0.1568,0.4382,0.4441,0.2326,0.5688,0.7073
NW_006803925.1,9500001,10000000,9749200,32,0.0914,0.0532,0.0948,0.2805,0.5129,0.3669,0.528,0.6404,0.672
NW_006803925.1,13000001,13500000,13211643,32,0.0808,0.1475,0.1102,0.3268,0.5077,0.4907,0.3411,0.6157,0.5738
NW_006803926.1,1,500000,230173,30,0.105,0.0376,0.0931,0.1696,0.5733,0.6462,0.3857,0.6625,0.8253
NW_006803926.1,2000001,2500000,2232597,33,0.0707,0.0886,0.0874,0.2533,0.3395,0.3916,0.4001,0.5555,0.6289
NW_006803926.1,5500001,6000000,5744600,31,0.1221,0.0329,0.0685,0.1855,0.4642,0.3796,0.4098,0.6402,0.7728
NW_006803926.1,6000001,6500000,6239281,40,0.0506,0.0742,0.0658,0.2346,0.469,0.4725,0.4472,0.7258,0.7366
NW_006803926.1,6500001,7000000,6752755,39,0.0466,0.0538,0.1258,0.1508,0.3447,0.4043,0.3854,0.4952,0.6495
NW_006803926.1,7000001,7500000,7232265,31,0.0961,0.0568,0.0554,0.3906,0.435,0.4994,0.6135,0.684,0.795
NW_006803926.1,9500001,10000000,9781984,31,0.0513,0.0399,0.0962,0.2273,0.5385,0.574,0.5844,0.6867,0.7976
NW_006803926.1,10000001,10500000,10280205,30,0.0757,0.0937,0.0418,0.3046,0.3818,0.3455,0.4436,0.7172,0.6537
NW_006803926.1,10500001,11000000,10767660,30,0.1259,0.0724,0.073,0.3124,0.5941,0.498,0.4559,0.6939,0.7421
NW_006803926.1,11000001,11500000,11298450,32,0.0708,0.0978,0.1177,0.2067,0.3376,0.3601,0.3018,0.4792,0.5393
NW_006803926.1,12500001,13000000,12750761,37,0.0435,0.0655,0.09,0.1921,0.4577,0.4579,0.4237,0.6669,0.712
NW_006803926.1,13000001,13500000,13239014,33,0.126,0.0324,0.0886,0.2292,0.4307,0.3037,0.4891,0.5669,0.6827
NW_006803927.1,3000001,3500000,3254375,31,0.0493,0.0471,0.1116,0.2223,0.4677,0.5294,0.5448,0.6184,0.7504
NW_006803927.1,4000001,4500000,4256429,40,0.1103,0.0789,0.0837,0.3268,0.4276,0.4319,0.4711,0.5921,0.6807
NW_006803927.1,4500001,5000000,4740987,37,0.0797,0.137,0.062,0.2351,0.4361,0.3815,0.2478,0.6856,0.5663
NW_006803927.1,5000001,5500000,5272769,36,0.0725,0.0539,0.1422,0.2225,0.4354,0.4139,0.4746,0.5135,0.6325
NW_006803927.1,8500001,9000000,8781978,35,0.1602,0.0655,0.0923,0.3816,0.3688,0.4157,0.5098,0.4673,0.684
NW_006803927.1,12000001,12500000,12281772,30,0.0317,0.0735,0.1383,0.1687,0.3223,0.3523,0.3678,0.4615,0.5473
NW_006803927.1,13000001,13500000,13264621,38,0.132,0.0804,0.1102,0.3804,0.4562,0.4609,0.4966,0.535,0.6597
NW_006803927.1,14000001,14500000,14271792,30,0.0944,0.0741,0.1732,0.1365,0.3418,0.3242,0.1792,0.352,0.4618
NW_006803928.1,500001,1000000,704050,33,0.0676,0.1133,0.0852,0.2497,0.2695,0.338,0.3329,0.4884,0.5357
NW_006803928.1,8000001,8500000,8275227,30,0.0636,0.0604,0.1415,0.2322,0.5099,0.5031,0.4765,0.5728,0.6781
NW_006803928.1,9500001,10000000,9775646,31,0.0925,0.038,0.0873,0.282,0.4795,0.3688,0.5911,0.6363,0.7207
NW_006803928.1,10500001,11000000,10784927,30,0.0905,0.0738,0.0986,0.3315,0.3446,0.3393,0.5135,0.5081,0.597
NW_006803928.1,11000001,11500000,11282794,31,0.1096,0.0826,0.1128,0.3703,0.3537,0.4188,0.5044,0.4631,0.6242
NW_006803928.1,12000001,12500000,12226953,30,0.1165,0.0828,0.0819,0.2372,0.2145,0.2508,0.3342,0.3355,0.5013
NW_006803929.1,1000001,1500000,1229012,30,0.0674,0.077,0.0643,0.2299,0.4497,0.4181,0.407,0.7014,0.7043
NW_006803929.1,1500001,2000000,1764940,37,0.0636,0.0412,0.1208,0.115,0.4277,0.4361,0.3089,0.5583,0.7024
NW_006803929.1,9000001,9500000,9223729,33,0.1519,0.032,0.0864,0.3465,0.4073,0.37,0.5976,0.5256,0.7375
NW_006803930.1,1000001,1500000,1262111,34,0.1242,0.0749,0.1614,0.3246,0.3842,0.3044,0.4643,0.388,0.4531
NW_006803930.1,1500001,2000000,1765380,33,0.1318,0.0425,0.1554,0.3695,0.3205,0.373,0.6044,0.3207,0.6023
NW_006803930.1,2000001,2500000,2254390,33,0.1382,0.1227,0.1103,0.3486,0.2859,0.3791,0.3615,0.3537,0.5232
NW_006803930.1,2500001,3000000,2760335,33,0.094,0.0788,0.1298,0.3267,0.2873,0.4192,0.4894,0.3672,0.608
NW_006803930.1,4000001,4500000,4267816,30,0.1773,0.0607,0.0971,0.3584,0.485,0.3932,0.482,0.5396,0.6709
NW_006803930.1,5000001,5500000,5247777,32,0.0616,0.1191,0.1512,0.1834,0.324,0.2861,0.2201,0.4043,0.3593
NW_006803930.1,5500001,6000000,5723467,32,0.1597,0.057,0.1433,0.2946,0.3459,0.3733,0.4395,0.3441,0.592
NW_006803930.1,6000001,6500000,6268079,31,0.1038,0.0548,0.1239,0.2198,0.4464,0.4053,0.415,0.5276,0.651
NW_006803930.1,7000001,7500000,7259809,36,0.0854,0.079,0.095,0.2894,0.3046,0.3281,0.4574,0.48,0.5806
NW_006803930.1,8000001,8500000,8241918,34,0.0744,0.0863,0.1333,0.1643,0.3245,0.2908,0.2463,0.4274,0.4573
NW_006803930.1,11000001,11500000,11250791,31,0.1259,0.0409,0.0984,0.3471,0.451,0.345,0.5978,0.5608,0.6768
NW_006803931.1,1500001,2000000,1794074,35,0.1434,0.0591,0.0886,0.3002,0.4831,0.4406,0.461,0.5867,0.7167
NW_006803931.1,3000001,3500000,3278025,33,0.1292,0.0579,0.1063,0.3032,0.2733,0.3335,0.4869,0.3554,0.6137
NW_006803931.1,3500001,4000000,3738108,41,0.1083,0.0555,0.0779,0.3998,0.4289,0.2928,0.6112,0.6088,0.632
NW_006803931.1,4000001,4500000,4230469,30,0.0744,0.0548,0.1007,0.236,0.5152,0.6189,0.488,0.6449,0.7831
NW_006803931.1,5000001,5500000,5266312,30,0.0739,0.0667,0.0735,0.1918,0.4088,0.3913,0.3679,0.6446,0.6944
NW_006803931.1,6500001,7000000,6739466,32,0.0574,0.0651,0.1206,0.3503,0.4056,0.5803,0.5975,0.5481,0.7315
