scaffold,start,end,mid,sites,l_concolor,l_roumanicus,l_europaeus,S_concolor,S_roumanicus,S_europaeus,thetaPi_concolor,thetaPi_roumanicus,thetaPi_europaeus,thetaW_concolor,thetaW_roumanicus,thetaW_europaeus,TajD_concolor,TajD_roumanicus,TajD_europaeus
NW_006803924.1,1000001,1500000,1285142,30,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803924.1,1500001,2000000,1725209,36,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803924.1,2500001,3000000,2752415,41,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803924.1,4500001,5000000,4751973,34,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803924.1,7000001,7500000,7271992,33,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803924.1,9500001,10000000,9765399,32,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803924.1,11000001,11500000,11235383,32,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803924.1,11500001,12000000,11756906,34,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803924.1,12500001,13000000,12768401,31,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803924.1,14000001,14500000,14259781,35,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803924.1,15500001,16000000,15729265,33,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803924.1,16000001,16500000,16247341,31,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803925.1,8000001,8500000,8232779,40,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.05,0.1376,0.0,0.2351,0.257,nan,-1.1241,-0.741
NW_006803925.1,9500001,10000000,9749200,32,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803925.1,13000001,13500000,13211643,32,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803926.1,1,500000,230173,30,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803926.1,2000001,2500000,2232597,33,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803926.1,5500001,6000000,5744600,31,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803926.1,6000001,6500000,6239281,40,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803926.1,6500001,7000000,6752755,39,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803926.1,7000001,7500000,7232265,31,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803926.1,9500001,10000000,9781984,31,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803926.1,10000001,10500000,10280205,30,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.05,0.0,0.0,0.2351,0.0,nan,-1.1241,nan
NW_006803926.1,10500001,11000000,10767660,30,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0714,0.0,0.0,0.257,nan,nan,-1.1514
NW_006803926.1,11000001,11500000,11298450,32,1.0,1.0,1.0,1.0,1.0,0.0,0.4667,0.2615,0.0,0.3535,0.2351,0.0,0.8198,0.1606,nan
NW_006803926.1,12500001,13000000,12750761,37,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803926.1,13000001,13500000,13239014,33,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1984,0.0,0.0,0.257,nan,nan,-0.3634
NW_006803927.1,3000001,3500000,3254375,31,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803927.1,4000001,4500000,4256429,40,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803927.1,4500001,5000000,4740987,37,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803927.1,5000001,5500000,5272769,36,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803927.1,8500001,9000000,8781978,35,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803927.1,12000001,12500000,12281772,30,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803927.1,13000001,13500000,13264621,38,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803927.1,14000001,14500000,14271792,30,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803928.1,500001,1000000,704050,33,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0714,0.0,0.0,0.257,nan,nan,-1.1514
NW_006803928.1,8000001,8500000,8275227,30,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803928.1,9500001,10000000,9775646,31,1.0,1.0,1.0,1.0,0.0,0.0,0.2,0.0,0.0,0.3535,0.0,0.0,-1.1117,nan,nan
NW_006803928.1,10500001,11000000,10784927,30,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803928.1,11000001,11500000,11282794,31,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803928.1,12000001,12500000,12226953,30,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803929.1,1000001,1500000,1229012,30,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0714,0.0,0.0,0.257,nan,nan,-1.1514
NW_006803929.1,1500001,2000000,1764940,37,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0714,0.0,0.0,0.257,nan,nan,-1.1514
NW_006803929.1,9000001,9500000,9223729,33,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803930.1,1000001,1500000,1262111,34,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803930.1,1500001,2000000,1765380,33,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803930.1,2000001,2500000,2254390,33,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803930.1,2500001,3000000,2760335,33,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0714,0.0,0.0,0.257,nan,nan,-1.1514
NW_006803930.1,4000001,4500000,4267816,30,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803930.1,5000001,5500000,5247777,32,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.7725,0.0,0.0,0.5139,nan,nan,1.0524
NW_006803930.1,5500001,6000000,5723467,32,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803930.1,6000001,6500000,6268079,31,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803930.1,7000001,7500000,7259809,36,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803930.1,8000001,8500000,8241918,34,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803930.1,11000001,11500000,11250791,31,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NW_006803931.1,1500001,2000000,1794074,35,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
